id,type,principal,date,location id,cleric
166470-0002-1-E1,baptism,166470-P00003,1830-08-14,166470-L1,166470-P00715
166470-0002-2-E1,baptism,166470-P00006,1830-08-15,166470-L1,166470-P00715
166470-0002-3-E1,baptism,166470-P00007,1830-08-20,166470-L1,166470-P00715
166470-1002-4-E1,baptism,166470-P00017,1830-08-20,166470-L1,166470-P00715
166470-1002-4-E2,birth,166470-P00017,1830-04-10,,
166470-1003-1-E1,baptism,166470-P00018,1830-09-01,166470-L1,166470-P00715
166470-1003-2-E1,baptism,166470-P00019,1830-09-01,166470-L1,166470-P00715
166470-1003-3-E1,baptism,166470-P00022,1830-09-04,166470-L1,166470-P00715
166470-1003-3-E2,birth,166470-P00022,1830-08-11,,
166470-1003-4-E1,baptism,166470-P00023,1830-09-07,166470-L1,166470-P00715
166470-1003-4-E2,birth,166470-P00023,1830-09-07,,
166470-1003-5-E1,baptism,166470-P00031,1830-09-07,166470-L1,166470-P00715
166470-1003-5-E2,birth,166470-P00031,1830-08-20,,
166470-1003-6-E1,baptism,166470-P00036,1830-09-14,166470-L1,166470-P00715
166470-1003-6-E2,birth,166470-P00036,1830-09-07,,
166470-1003-7-E1,baptism,166470-P00043,1830-09-14,166470-L1,166470-P00715
166470-1003-7-E2,birth,166470-P00043,1830-09-09,,
166470-1004-1-E1,baptism,166470-P00053,1830-09-15,166470-L1,166470-P00715
166470-1004-1-E2,birth,166470-P00053,1830-08-15,,
166470-1004-2-E1,baptism,166470-P00054,1830-09-10,166470-L1,166470-P00715
166470-1004-2-E2,birth,166470-P00054,1830-04-20,,
166470-1004-3-E1,baptism,166470-P00065,1830-09-15/1830-10-01,166470-L1,166470-P00715
166470-1004-4-E1,baptism,166470-P00069,1830-09-15/1830-10-01,166470-L1,166470-P00715
166470-1004-4-E2,birth,166470-P00069,1830-10-10/1829-09-10,,
166470-1004-5-E1,baptism,166470-P00073,1830-09-15/1830-10-01,166470-L1,166470-P00715
166470-1004-5-E2,birth,166470-P00073,1830-08-20,,
166470-1004-6-E1,baptism,166470-P00074,1830-09-15/1830-10-01,166470-L1,166470-P00715
166470-1004-6-E2,birth,166470-P00074,1830-08-04,,
166470-1004-7-E1,baptism,166470-P00084,1830-10-01,166470-L1,166470-P00715
166470-1004-7-E2,birth,166470-P00084,1830-09-20,,
166470-1005-1-E1,baptism,166470-P00101,1830-10-02,166470-L1,166470-P00721
166470-1005-1-E2,birth,166470-P00101,1830-07-01/1830-08-01,,
166470-1005-2-E1,baptism,166470-P00106,1830-10-04,166470-L1,166470-P00715
166470-1005-2-E2,birth,166470-P00106,1830-04-04,,
166470-1005-3-E1,baptism,166470-P00110,1830-10-04,166470-L1,166470-P00715
166470-1005-3-E2,birth,166470-P00110,1830-08-06,,
166470-1005-4-E1,baptism,166470-P00111,1830-10-04,166470-L1,166470-P00715
166470-1005-4-E2,birth,166470-P00111,1830-11-01/1830-10-01,,
166470-1005-5-E1,baptism,166470-P00116,1830-10-08,166470-L1,166470-P00715
166470-1005-5-E2,birth,166470-P00116,1830-09-09,,
166470-1005-6-E1,baptism,166470-P00126,1830-10-09,166470-L1,166470-P00715
166470-1006-1-E1,baptism,166470-P00127,1830-10-13,166470-L1,166470-P00715
166470-1006-2-E1,baptism,166470-P00130,1830-10-13,166470-L1,166470-P00715
166470-1006-3-E1,baptism,166470-P00142,1830-10-14,166470-L1,166470-P00715
166470-1006-3-E2,birth,166470-P00142,1830-09-30,,
166470-1006-4-E1,baptism,166470-P00143,1830-10-15,166470-L1,166470-P00715
166470-1006-4-E2,birth,166470-P00143,1830-09-07,,
166470-1006-5-E1,baptism,166470-P00148,1830-10-10,166470-L1,166470-P00715
166470-1006-5-E2,birth,166470-P00148,1830-09-02,,
166470-1006-6-E1,baptism,166470-P00159,1830-10-06,166470-L1,166470-P00715
166470-1006-6-E2,birth,166470-P00159,1830-10-08,,
166470-1007-1-E1,baptism,166470-P00166,1830-10-10,166470-L1,166470-P00165
166470-1007-1-E2,birth,166470-P00166,1830-03-10,,
166470-1007-2-E1,baptism,166470-P00171,1830-10-10,166470-L1,166470-P00715
166470-1007-3-E1,baptism,166470-P00175,1830-10-10,166470-L1,166470-P00715
166470-1007-3-E2,birth,166470-P00175,1830-03-20,,
166470-1007-4-E1,baptism,166470-P00179,1830-10-10,166470-L1,166470-P00715
166470-1007-4-E2,birth,166470-P00179,1830-09-24/1830-10-15,,
166470-1007-5-E1,baptism,166470-P00183,1830-10-10,166470-L1,166470-P00715
166470-1007-5-E2,birth,166470-P00183,1830-06-07,,
166470-1007-6-E1,baptism,166470-P00184,1830-10-10,166470-L1,166470-P00715
166470-1007-6-E2,birth,166470-P00184,1830-04-20,,
166470-1008-1-E1,baptism,166470-P00192,1830-10-10,166470-L1,166470-P00715
166470-1008-1-E2,birth,166470-P00192,1830-10-13,,
166470-1008-2-E1,baptism,166470-P00193,1830-10-10,166470-L1,166470-P00715
166470-1008-2-E2,birth,166470-P00193,1830-09-30,,
166470-1008-3-E1,baptism,166470-P00196,1830-10-10,166470-L1,166470-P00715
166470-1008-3-E2,birth,166470-P00196,1830-08-20,,
166470-1008-4-E1,baptism,166470-P00203,1830-10-10,166470-L1,166470-P00715
166470-1008-4-E2,birth,166470-P00203,1830-09-20,,
166470-1008-5-E1,baptism,166470-P00204,1830-10-10,166470-L1,166470-P00715
166470-1008-5-E2,birth,166470-P00204,1830-07-15,,
166470-1008-6-E1,baptism,166470-P00212,1830-10-10,166470-L1,166470-P00715
166470-1008-6-E2,birth,166470-P00212,1830-08-10,,
166470-1009-1-E1,baptism,166470-P00216,1830-10-20,166470-L1,166470-P00721
166470-1009-1-E2,birth,166470-P00216,1830-10-20,,
166470-1009-2-E1,baptism,166470-P00218,1830-10-20,166470-L1,166470-P00715
166470-1009-3-E1,baptism,166470-P00221,1830-10-20,166470-L1,166470-P00715
166470-1009-4-E1,baptism,166470-P00223,1830-10-20,166470-L1,166470-P00715
166470-1009-5-E1,baptism,166470-P00226,1830-10-20,166470-L1,166470-P00721
166470-1009-6-E1,baptism,166470-P00227,1830-11-01,166470-L1,166470-P00715
166470-1009-6-E2,birth,166470-P00227,1830-09-13,,
166470-1010-1-E1,baptism,166470-P00236,1830-11-03,166470-L1,166470-P00715
166470-1010-1-E2,birth,166470-P00236,1830-11-03,,
166470-1010-2-E1,baptism,166470-P00243,1830-11-03,166470-L1,166470-P00715
166470-1010-3-E1,baptism,166470-P00245,1830-11-03,166470-L1,166470-P00715
166470-1010-4-E1,baptism,166470-P00246,1830-11-03,166470-L1,166470-P00715
166470-1010-5-E1,baptism,166470-P00247,1830-11-03,166470-L1,166470-P00715
166470-1010-6-E1,baptism,166470-P00248,1830-11-03,166470-L1,166470-P00715
166470-1010-7-E1,baptism,166470-P00250,1830-11-03,166470-L1,166470-P00715
166470-1011-1-E1,baptism,166470-P00258,1830-11-05,166470-L1,166470-P00715
166470-1011-2-E1,baptism,166470-P00268,1830-11-10,166470-L1,166470-P00715
166470-1011-3-E1,baptism,166470-P00271,1830-11-10,166470-L1,166470-P00715
166470-1011-4-E1,baptism,166470-P00274,1830-11-10,166470-L1,166470-P00715
166470-1011-5-E1,baptism,166470-P00279,1830-11-10,166470-L1,166470-P00715
166470-1011-5-E2,birth,166470-P00279,1830-10-01/1830-11-01,,
166470-1011-6-E1,baptism,166470-P00283,1830-11-12,166470-L1,166470-P00715
166470-1011-6-E2,birth,166470-P00283,1830-09-07,,
166470-1012-1-E1,baptism,166470-P00285,1830-11-10,166470-L1,166470-P00715
166470-1012-2-E1,baptism,166470-P00290,1830-11-07,166470-L1,166470-P00715
166470-1012-2-E2,birth,166470-P00290,1830-11-07,,
166470-1012-3-E1,baptism,166470-P00291,1830-11-10,166470-L1,166470-P00715
166470-1012-3-E2,birth,166470-P00291,1830-11-01,,
166470-1012-4-E1,baptism,166470-P00298,1830-11-10,166470-L1,166470-P00715
166470-1012-5-E1,baptism,166470-P00305,1830-11-12/1830-11-20,166470-L1,166470-P00715
166470-1012-5-E2,birth,166470-P00305,1830-12-02/1830-11-02,,
166470-1012-6-E1,baptism,166470-P00309,1830-11-20,166470-L1,166470-P00715
166470-1012-6-E2,birth,166470-P00309,1830-11-20,,
166470-1013-1-E1,baptism,166470-P00310,1830-11-20,166470-L1,166470-P00721
166470-1013-1-E2,birth,166470-P00310,1830-11-20,,
166470-1013-2-E1,baptism,166470-P00314,1830-11-20,166470-L1,166470-P00715
166470-1013-3-E1,baptism,166470-P00319,1830-11-30,166470-L1,166470-P00715
166470-1013-3-E2,birth,166470-P00319,1830-11-20,,
166470-1013-4-E1,baptism,166470-P00339,1830-12-04,166470-L1,166470-P00715
166470-1013-4-E2,birth,166470-P00339,1830-08-07,,
166470-1013-5-E1,baptism,166470-P00340,1830-12-08,166470-L1,166470-P00715
166470-1013-5-E2,birth,166470-P00340,1830-10-20,,
166470-1013-6-E1,baptism,166470-P00346,1830-12-09,166470-L1,166470-P00715
166470-1013-7-E1,baptism,166470-P00351,1830-12-11,166470-L1,166470-P00715
166470-1013-7-E2,birth,166470-P00351,1830-09-20,,
166470-1014-1-E1,baptism,166470-P00359,1830-12-13,166470-L1,166470-P00715
166470-1014-1-E2,birth,166470-P00359,1830-10-14,,
166470-1014-2-E1,baptism,166470-P00366,1830-12-14,166470-L1,166470-P00715
166470-1014-2-E2,birth,166470-P00366,1830-10-20,,
166470-1014-3-E1,baptism,166470-P00377,1830-12-10,166470-L1,166470-P00715
166470-1014-3-E2,birth,166470-P00377,1830-12-03,,
166470-1014-4-E1,baptism,166470-P00383,1830-12-20,166470-L1,166470-P00715
166470-1014-4-E2,birth,166470-P00383,1830-12-08,,
166470-1014-5-E1,baptism,166470-P00385,1830-12-20,166470-L1,166470-P00715
166470-1014-6-E1,baptism,166470-P00388,1830-12-20,166470-L1,166470-P00715
166470-1014-6-E2,birth,166470-P00388,1830-12-20,,
166470-1014-7-E1,baptism,166470-P00395,1830-12-20,166470-L1,166470-P00715
166470-1014-7-E2,birth,166470-P00395,1830-12-20,,
166470-1015-1-E1,baptism,166470-P00396,1830-12-20,166470-L1,166470-P00715
166470-1015-2-E1,baptism,166470-P00401,1830-12-20,166470-L1,166470-P00715
166470-1015-3-E1,baptism,166470-P00402,1830-12-20,166470-L1,166470-P00715
166470-1015-4-E1,baptism,166470-P00403,1830-12-20,166470-L1,166470-P00715
166470-1015-5-E1,baptism,166470-P00404,1830-12-20,166470-L1,166470-P00715
166470-1015-6-E1,baptism,166470-P00405,1830-12-20,166470-L1,166470-P00715
166470-1015-7-E1,baptism,166470-P00406,1830-12-20,166470-L1,166470-P00715
166470-1015-8-E1,baptism,166470-P00407,1830-12-20,166470-L1,166470-P00715
166470-1016-1-E1,baptism,166470-P00408,1830-12-20,166470-L1,166470-P00715
166470-1016-2-E1,baptism,166470-P00409,1830-12-20,166470-L1,166470-P00715
166470-1016-3-E1,baptism,166470-P00411,1830-12-20,166470-L1,166470-P00715
166470-1016-3-E2,birth,166470-P00411,1830-12-20,,
166470-1016-4-E1,baptism,166470-P00421,1830-12-20,166470-L1,166470-P00715
166470-1016-4-E2,birth,166470-P00421,1831-09-20/,,
166470-1016-5-E1,baptism,166470-P00422,1830-01-01,166470-L1,166470-P00429
166470-1016-5-E2,birth,166470-P00422,1831-11-20/,,
166470-1016-6-E1,baptism,166470-P00430,1830-01-02,166470-L1,166470-P00715
166470-1016-6-E2,birth,166470-P00430,1830-12-20,,
166470-1016-7-E1,baptism,166470-P00445,1830-01-04,166470-L1,166470-P00715
166470-1016-7-E2,birth,166470-P00445,1831-09-07/,,
166470-1017-1-E1,baptism,166470-P00446,1830-01-04,166470-L1,166470-P00715
166470-1017-1-E2,birth,166470-P00446,1831-10-12/,,
166470-1017-2-E1,baptism,166470-P00452,1830-01-05,166470-L1,166470-P00715
166470-1017-2-E2,birth,166470-P00452,1831-09-15/,,
166470-1017-3-E1,baptism,166470-P00461,1830-01-06,166470-L1,166470-P00715
166470-1017-4-E1,baptism,166470-P00466,1830-01-12,166470-L1,166470-P00715
166470-1017-4-E2,birth,166470-P00466,1831-11-08/,,
166470-1017-5-E1,baptism,166470-P00467,1830-01-10,166470-L1,166470-P00715
166470-1017-6-E1,baptism,166470-P00475,1830-01-10,166470-L1,166470-P00715
166470-1017-6-E2,birth,166470-P00475,1831-11-14/,,
166470-1017-7-E1,baptism,166470-P00483,1830-01-10,166470-L1,166470-P00715
166470-1017-7-E2,birth,166470-P00483,1831-11-14/,,
166470-1018-1-E1,baptism,166470-P00489,1830-01-20,166470-L1,166470-P00715
166470-1018-2-E1,baptism,166470-P00503,1830-12-08/1830-12-08,166470-L1,166470-P00715
166470-1018-2-E2,birth,166470-P00503,1830-12-08/1830-12-08,,
166470-1018-3-E1,baptism,166470-P00504,1830-01-20,166470-L1,166470-P00715
166470-1018-4-E1,baptism,166470-P00516,1830-01-20,166470-L1,166470-P00715
166470-1018-4-E2,birth,166470-P00516,1831-11-20/,,
166470-1018-5-E1,baptism,166470-P00517,1830-01-30,166470-L1,166470-P00715
166470-1018-5-E2,birth,166470-P00517,1830-12-20,,
166470-1018-6-E1,baptism,166470-P00528,1830-02-03,166470-L1,166470-P00715
166470-1018-6-E2,birth,166470-P00528,1830-12-10,,
166470-1018-7-E1,baptism,166470-P00538,1830-02-06,166470-L1,166470-P00715
166470-1018-7-E2,birth,166470-P00538,1830-12-20,,
166470-1019-1-E1,baptism,166470-P00539,1830-12-20/,166470-L1,166470-P00715
166470-1019-1-E2,birth,166470-P00539,1830-12-02/,,
166470-1019-2-E1,baptism,166470-P00548,1830-12-20/,166470-L1,166470-P00715
166470-1019-2-E2,birth,166470-P00548,1831-09-01/,,
166470-1019-3-E1,baptism,166470-P00550,1830-02-10,166470-L1,166470-P00715
166470-1019-3-E2,birth,166470-P00550,1830-12-11,,
166470-1019-4-E1,baptism,166470-P00564,1830-12-20/,166470-L1,166470-P00715
166470-1019-4-E2,birth,166470-P00564,1831-01-06/,,
166470-1019-5-E1,baptism,166470-P00570,1830-02-15,166470-L1,166470-P00715
166470-1019-5-E2,birth,166470-P00570,1831-10-20/,,
166470-1019-6-E1,baptism,166470-P00578,1831-02-10/,166470-L1,166470-P00715
166470-1019-6-E2,birth,166470-P00578,1831-01-02/,,
166470-1020-1-E1,baptism,166470-P00581,1830-02-10,166470-L1,166470-P00715
166470-1020-1-E2,birth,166470-P00581,1830-12-10,,
166470-1020-2-E1,baptism,166470-P00591,1831-02-20/,166470-L1,166470-P00715
166470-1020-2-E2,birth,166470-P00591,1830-12-07/,,
166470-1020-3-E1,baptism,166470-P00595,1830-03-02,166470-L1,166470-P00715
166470-1020-3-E2,birth,166470-P00595,1831-11-10/,,
166470-1020-4-E1,baptism,166470-P00596,1830-03-04,166470-L1,166470-P00715
166470-1020-4-E2,birth,166470-P00596,1830-11-29/1830-12-20,,
166470-1020-5-E1,baptism,166470-P00605,1830-03-08,166470-L1,166470-P00715
166470-1020-6-E1,baptism,166470-P00615,1830-03-14,166470-L1,166470-P00715
166470-1020-6-E2,birth,166470-P00615,1831-01-10/,,
166470-1021-1-E1,baptism,166470-P00616,1830-03-20,166470-L1,166470-P00715
166470-1021-1-E2,birth,166470-P00616,1831-02-20/,,
166470-1021-2-E1,baptism,166470-P00634,1830-03-01/1830-04-01,166470-L1,166470-P00715
166470-1021-3-E1,baptism,166470-P00638,1830-04-04,166470-L1,166470-P00715
166470-1021-4-E1,baptism,166470-P00642,1830-04-04,166470-L1,166470-P00715
166470-1021-5-E1,baptism,166470-P00643,1830-04-07,166470-L1,166470-P00715
166470-1021-5-E2,birth,166470-P00643,1831-01-12/,,
166470-1021-6-E1,baptism,166470-P00655,1830-04-10,166470-L1,166470-P00715
166470-1021-7-E1,baptism,166470-P00660,1830-04-11,166470-L1,166470-P00715
166470-1021-7-E2,birth,166470-P00660,1831-02-20/,,
166470-1022-1-E1,baptism,166470-P00661,1830-04-20,166470-L1,166470-P00715
166470-1022-1-E2,birth,166470-P00661,1831-03-15/,,
166470-1022-2-E1,baptism,166470-P00673,1830-04-20,166470-L1,166470-P00715
166470-1022-2-E2,birth,166470-P00673,1831-04-20/,,
166470-1022-3-E1,baptism,166470-P00686,1830-04-30,166470-L1,166470-P00715
166470-1022-3-E2,birth,166470-P00686,1830-12-11,,
166470-1022-4-E1,baptism,166470-P00696,1830-05-05,166470-L1,166470-P00715
166470-1022-4-E2,birth,166470-P00696,1830-12-09,,
166470-1022-5-E1,baptism,166470-P00701,1830-05-08,166470-L1,166470-P00715
166470-1022-6-E1,baptism,166470-P00703,1830-05-08,166470-L1,166470-P00715
166470-1022-7-E1,baptism,166470-P00706,1830-05-08,166470-L1,166470-P00715
166470-1023-1-E1,baptism,166470-P00708,1830-05-08,166470-L1,166470-P00715
166470-1023-2-E1,baptism,166470-P00712,1830-05-10,166470-L1,166470-P00715
